GEO.id,GEO.id2,GEO.display-label,VD01,VD02,VD03,VD04,VD05,VD06,VD07,VD08,VD09,VD10,VD11,VD12,VD13,VD14,VD15,VD16,VD17,VD18,VD19,VD20,VD21,VD22,VD23,VD24,VD25,VD26,VD27,VD28,VD29,VD30,VD31,VD32,VD33,VD34,VD35
Id,Id2,Geography,Summary Level,Geographic Component,Region,Division,State (FIPS),County (FIPS),County Subdivision (FIPS),Subminor Civil Division (FIPS),Place (FIPS),Census Tract,Consolidated City (FIPS),American Indian Area/Alaska Native Area/Hawaiian Home Land,American Indian Reservation Trust Lands/Hawaiian Homelands Indicator,American Indian Tribal Subdivision,Alaska Native Regional Corporation (FIPS),Combined Statistical Area,Core Based Statistical Area(Metropolitan or Micropolitan),Metropolitan Division,Combined New England City and Town Area,New England City and Town Area,New England City and Town Area Division,Urban Area (an urbanized area or an urban cluster,Congressional District (111th),State Legislative District (Upper Chamber),State Legislative District (Lower Chamber),School District (Elementary),School District (Secondary),School District (Unified),Public Use Microdata Area,Area Name,Part Flag,Legal/Statistical Area Description Code,FIPS Class Code,Geographic Change User Note Indicator,Land Area in square miles
0500000US05137,05137,"Stone County, Arkansas",050,00,3,7,05,137,,,,,,,,,,,,,,,,,,,,,,,,Stone,,06,H1,,606.404
0500000US05139,05139,"Union County, Arkansas",050,00,3,7,05,139,,,,,,,,,,,,,,,,,,,,,,,,Union,,06,H1,,1039.247
0500000US05141,05141,"Van Buren County, Arkansas",050,00,3,7,05,141,,,,,,,,,,,,,,,,,,,,,,,,Van Buren,,06,H1,,708.086
0500000US05143,05143,"Washington County, Arkansas",050,00,3,7,05,143,,,,,,,,,,,,,,,,,,,,,,,,Washington,,06,H1,,941.971
0500000US05145,05145,"White County, Arkansas",050,00,3,7,05,145,,,,,,,,,,,,,,,,,,,,,,,,White,,06,H1,,1035.074
0500000US05147,05147,"Woodruff County, Arkansas",050,00,3,7,05,147,,,,,,,,,,,,,,,,,,,,,,,,Woodruff,,06,H1,,586.787
0500000US05149,05149,"Yell County, Arkansas",050,00,3,7,05,149,,,,,,,,,,,,,,,,,,,,,,,,Yell,,06,H1,,929.985
0500000US06001,06001,"Alameda County, California",050,00,4,9,06,001,,,,,,,,,,,,,,,,,,,,,,,,Alameda,,06,H1,,738.993
0500000US06003,06003,"Alpine County, California",050,00,4,9,06,003,,,,,,,,,,,,,,,,,,,,,,,,Alpine,,06,H1,,738.347
0500000US06005,06005,"Amador County, California",050,00,4,9,06,005,,,,,,,,,,,,,,,,,,,,,,,,Amador,,06,H1,,594.578
0500000US06007,06007,"Butte County, California",050,00,4,9,06,007,,,,,,,,,,,,,,,,,,,,,,,,Butte,,06,H1,,1636.49
0500000US06009,06009,"Calaveras County, California",050,00,4,9,06,009,,,,,,,,,,,,,,,,,,,,,,,,Calaveras,,06,H1,,1020.01
0500000US06011,06011,"Colusa County, California",050,00,4,9,06,011,,,,,,,,,,,,,,,,,,,,,,,,Colusa,,06,H1,,1150.723
0500000US06013,06013,"Contra Costa County, California",050,00,4,9,06,013,,,,,,,,,,,,,,,,,,,,,,,,Contra Costa,,06,H1,,715.839
0500000US06015,06015,"Del Norte County, California",050,00,4,9,06,015,,,,,,,,,,,,,,,,,,,,,,,,Del Norte,,06,H1,,1006.371
0500000US06017,06017,"El Dorado County, California",050,00,4,9,06,017,,,,,,,,,,,,,,,,,,,,,,,,El Dorado,,06,H1,,1708.356
0500000US06019,06019,"Fresno County, California",050,00,4,9,06,019,,,,,,,,,,,,,,,,,,,,,,,,Fresno,,06,H1,,5957.751
0500000US06021,06021,"Glenn County, California",050,00,4,9,06,021,,,,,,,,,,,,,,,,,,,,,,,,Glenn,,06,H1,,1313.959
0500000US06023,06023,"Humboldt County, California",050,00,4,9,06,023,,,,,,,,,,,,,,,,,,,,,,,,Humboldt,,06,H1,,3567.969
0500000US06025,06025,"Imperial County, California",050,00,4,9,06,025,,,,,,,,,,,,,,,,,,,,,,,,Imperial,,06,H1,,4176.612
0500000US06027,06027,"Inyo County, California",050,00,4,9,06,027,,,,,,,,,,,,,,,,,,,,,,,,Inyo,,06,H1,,10180.262
0500000US06029,06029,"Kern County, California",050,00,4,9,06,029,,,,,,,,,,,,,,,,,,,,,,,,Kern,,06,H1,,8132.305
0500000US06031,06031,"Kings County, California",050,00,4,9,06,031,,,,,,,,,,,,,,,,,,,,,,,,Kings,,06,H1,,1389.431
0500000US06033,06033,"Lake County, California",050,00,4,9,06,033,,,,,,,,,,,,,,,,,,,,,,,,Lake,,06,H1,,1256.465
0500000US06035,06035,"Lassen County, California",050,00,4,9,06,035,,,,,,,,,,,,,,,,,,,,,,,,Lassen,,06,H1,,4540.881
0500000US06037,06037,"Los Angeles County, California",050,00,4,9,06,037,,,,,,,,,,,,,,,,,,,,,,,,Los Angeles,,06,H1,,4057.768
0500000US06039,06039,"Madera County, California",050,00,4,9,06,039,,,,,,,,,,,,,,,,,,,,,,,,Madera,,06,H1,,2137
0500000US06041,06041,"Marin County, California",050,00,4,9,06,041,,,,,,,,,,,,,,,,,,,,,,,,Marin,,06,H1,,520.292
0500000US06043,06043,"Mariposa County, California",050,00,4,9,06,043,,,,,,,,,,,,,,,,,,,,,,,,Mariposa,,06,H1,,1448.778
0500000US06045,06045,"Mendocino County, California",050,00,4,9,06,045,,,,,,,,,,,,,,,,,,,,,,,,Mendocino,,06,H1,,3506.349
0500000US06047,06047,"Merced County, California",050,00,4,9,06,047,,,,,,,,,,,,,,,,,,,,,,,,Merced,,06,H1,,1935.014
0500000US06049,06049,"Modoc County, California",050,00,4,9,06,049,,,,,,,,,,,,,,,,,,,,,,,,Modoc,,06,H1,,3917.784
0500000US06051,06051,"Mono County, California",050,00,4,9,06,051,,,,,,,,,,,,,,,,,,,,,,,,Mono,,06,H1,,3049.014
0500000US06053,06053,"Monterey County, California",050,00,4,9,06,053,,,,,,,,,,,,,,,,,,,,,,,,Monterey,,06,H1,,3280.596
0500000US06055,06055,"Napa County, California",050,00,4,9,06,055,,,,,,,,,,,,,,,,,,,,,,,,Napa,,06,H1,,748.379
0500000US06057,06057,"Nevada County, California",050,00,4,9,06,057,,,,,,,,,,,,,,,,,,,,,,,,Nevada,,06,H1,,957.843
0500000US06059,06059,"Orange County, California",050,00,4,9,06,059,,,,,,,,,,,,,,,,,,,,,,,,Orange,,06,H1,,790.504
0500000US06061,06061,"Placer County, California",050,00,4,9,06,061,,,,,,,,,,,,,,,,,,,,,,,,Placer,,06,H1,,1406.517
0500000US06063,06063,"Plumas County, California",050,00,4,9,06,063,,,,,,,,,,,,,,,,,,,,,,,,Plumas,,06,H1,,2552.918
0500000US06065,06065,"Riverside County, California",050,00,4,9,06,065,,,,,,,,,,,,,,,,,,,,,,,,Riverside,,06,H1,,7205.938
0500000US06067,06067,"Sacramento County, California",050,00,4,9,06,067,,,,,,,,,,,,,,,,,,,,,,,,Sacramento,,06,H1,,964.405
0500000US06069,06069,"San Benito County, California",050,00,4,9,06,069,,,,,,,,,,,,,,,,,,,,,,,,San Benito,,06,H1,,1388.724
0500000US06071,06071,"San Bernardino County, California",050,00,4,9,06,071,,,,,,,,,,,,,,,,,,,,,,,,San Bernardino,,06,H1,,20052.159
0500000US06073,06073,"San Diego County, California",050,00,4,9,06,073,,,,,,,,,,,,,,,,,,,,,,,,San Diego,,06,H1,,4204.414
0500000US06075,06075,"San Francisco County, California",050,00,4,9,06,075,,,,,,,,,,,,,,,,,,,,,,,,San Francisco,,06,H6,,46.873
0500000US06077,06077,"San Joaquin County, California",050,00,4,9,06,077,,,,,,,,,,,,,,,,,,,,,,,,San Joaquin,,06,H1,,1391.111
0500000US06079,06079,"San Luis Obispo County, California",050,00,4,9,06,079,,,,,,,,,,,,,,,,,,,,,,,,San Luis Obispo,,06,H1,,3298.222
0500000US06081,06081,"San Mateo County, California",050,00,4,9,06,081,,,,,,,,,,,,,,,,,,,,,,,,San Mateo,,06,H1,,448.249
0500000US06083,06083,"Santa Barbara County, California",050,00,4,9,06,083,,,,,,,,,,,,,,,,,,,,,,,,Santa Barbara,,06,H1,,2734.948
0500000US06085,06085,"Santa Clara County, California",050,00,4,9,06,085,,,,,,,,,,,,,,,,,,,,,,,,Santa Clara,,06,H1,,1289.984
0500000US06087,06087,"Santa Cruz County, California",050,00,4,9,06,087,,,,,,,,,,,,,,,,,,,,,,,,Santa Cruz,,06,H1,,445.185
0500000US06089,06089,"Shasta County, California",050,00,4,9,06,089,,,,,,,,,,,,,,,,,,,,,,,,Shasta,,06,H1,,3775.587
0500000US06091,06091,"Sierra County, California",050,00,4,9,06,091,,,,,,,,,,,,,,,,,,,,,,,,Sierra,,06,H1,,953.178
0500000US06093,06093,"Siskiyou County, California",050,00,4,9,06,093,,,,,,,,,,,,,,,,,,,,,,,,Siskiyou,,06,H1,,6277.904
0500000US06095,06095,"Solano County, California",050,00,4,9,06,095,,,,,,,,,,,,,,,,,,,,,,,,Solano,,06,H1,,821.647
0500000US06097,06097,"Sonoma County, California",050,00,4,9,06,097,,,,,,,,,,,,,,,,,,,,,,,,Sonoma,,06,H1,,1575.764
0500000US06099,06099,"Stanislaus County, California",050,00,4,9,06,099,,,,,,,,,,,,,,,,,,,,,,,,Stanislaus,,06,H1,,1494.828
0500000US06101,06101,"Sutter County, California",050,00,4,9,06,101,,,,,,,,,,,,,,,,,,,,,,,,Sutter,,06,H1,,602.404
0500000US06103,06103,"Tehama County, California",050,00,4,9,06,103,,,,,,,,,,,,,,,,,,,,,,,,Tehama,,06,H1,,2949.712
0500000US06105,06105,"Trinity County, California",050,00,4,9,06,105,,,,,,,,,,,,,,,,,,,,,,,,Trinity,,06,H1,,3179.296
0500000US06107,06107,"Tulare County, California",050,00,4,9,06,107,,,,,,,,,,,,,,,,,,,,,,,,Tulare,,06,H1,,4824.136
0500000US06109,06109,"Tuolumne County, California",050,00,4,9,06,109,,,,,,,,,,,,,,,,,,,,,,,,Tuolumne,,06,H1,,2220.932
0500000US06111,06111,"Ventura County, California",050,00,4,9,06,111,,,,,,,,,,,,,,,,,,,,,,,,Ventura,,06,H1,,1842.915
0500000US06113,06113,"Yolo County, California",050,00,4,9,06,113,,,,,,,,,,,,,,,,,,,,,,,,Yolo,,06,H1,,1014.627
0500000US06115,06115,"Yuba County, California",050,00,4,9,06,115,,,,,,,,,,,,,,,,,,,,,,,,Yuba,,06,H1,,631.725
0500000US08001,08001,"Adams County, Colorado",050,00,4,8,08,001,,,,,,,,,,,,,,,,,,,,,,,,Adams,,06,H1,,1167.363
0500000US08003,08003,"Alamosa County, Colorado",050,00,4,8,08,003,,,,,,,,,,,,,,,,,,,,,,,,Alamosa,,06,H1,,722.645
0500000US08005,08005,"Arapahoe County, Colorado",050,00,4,8,08,005,,,,,,,,,,,,,,,,,,,,,,,,Arapahoe,,06,H1,,798.076
0500000US08007,08007,"Archuleta County, Colorado",050,00,4,8,08,007,,,,,,,,,,,,,,,,,,,,,,,,Archuleta,,06,H1,,1350.201
0500000US08009,08009,"Baca County, Colorado",050,00,4,8,08,009,,,,,,,,,,,,,,,,,,,,,,,,Baca,,06,H1,,2554.968
0500000US08011,08011,"Bent County, Colorado",050,00,4,8,08,011,,,,,,,,,,,,,,,,,,,,,,,,Bent,,06,H1,,1512.881
0500000US08013,08013,"Boulder County, Colorado",050,00,4,8,08,013,,,,,,,,,,,,,,,,,,,,,,,,Boulder,,06,H1,,726.273
0500000US08014,08014,"Broomfield County, Colorado",050,00,4,8,08,014,,,,,,,,,,,,,,,,,,,,,,,,Broomfield,,06,H6,,33.035
0500000US08015,08015,"Chaffee County, Colorado",050,00,4,8,08,015,,,,,,,,,,,,,,,,,,,,,,,,Chaffee,,06,H1,,1013.3
0500000US08017,08017,"Cheyenne County, Colorado",050,00,4,8,08,017,,,,,,,,,,,,,,,,,,,,,,,,Cheyenne,,06,H1,,1778.248
0500000US08019,08019,"Clear Creek County, Colorado",050,00,4,8,08,019,,,,,,,,,,,,,,,,,,,,,,,,Clear Creek,,06,H1,,395.137
0500000US08021,08021,"Conejos County, Colorado",050,00,4,8,08,021,,,,,,,,,,,,,,,,,,,,,,,,Conejos,,06,H1,,1287.46
0500000US08023,08023,"Costilla County, Colorado",050,00,4,8,08,023,,,,,,,,,,,,,,,,,,,,,,,,Costilla,,06,H1,,1227.009
0500000US08025,08025,"Crowley County, Colorado",050,00,4,8,08,025,,,,,,,,,,,,,,,,,,,,,,,,Crowley,,06,H1,,787.418
0500000US08027,08027,"Custer County, Colorado",050,00,4,8,08,027,,,,,,,,,,,,,,,,,,,,,,,,Custer,,06,H1,,738.628
0500000US08029,08029,"Delta County, Colorado",050,00,4,8,08,029,,,,,,,,,,,,,,,,,,,,,,,,Delta,,06,H1,,1142.055
0500000US08031,08031,"Denver County, Colorado",050,00,4,8,08,031,,,,,,,,,,,,,,,,,,,,,,,,Denver,,06,H6,,153.314
0500000US08033,08033,"Dolores County, Colorado",050,00,4,8,08,033,,,,,,,,,,,,,,,,,,,,,,,,Dolores,,06,H1,,1067.072
0500000US08035,08035,"Douglas County, Colorado",050,00,4,8,08,035,,,,,,,,,,,,,,,,,,,,,,,,Douglas,,06,H1,,840.245
0500000US08037,08037,"Eagle County, Colorado",050,00,4,8,08,037,,,,,,,,,,,,,,,,,,,,,,,,Eagle,,06,H1,,1684.525
0500000US08039,08039,"Elbert County, Colorado",050,00,4,8,08,039,,,,,,,,,,,,,,,,,,,,,,,,Elbert,,06,H1,,1850.844
0500000US08041,08041,"El Paso County, Colorado",050,00,4,8,08,041,,,,,,,,,,,,,,,,,,,,,,,,El Paso,,06,H1,,2127.293
0500000US08043,08043,"Fremont County, Colorado",050,00,4,8,08,043,,,,,,,,,,,,,,,,,,,,,,,,Fremont,,06,H1,,1533.07
0500000US08045,08045,"Garfield County, Colorado",050,00,4,8,08,045,,,,,,,,,,,,,,,,,,,,,,,,Garfield,,06,H1,,2947.703
0500000US08047,08047,"Gilpin County, Colorado",050,00,4,8,08,047,,,,,,,,,,,,,,,,,,,,,,,,Gilpin,,06,H1,,149.954
0500000US08049,08049,"Grand County, Colorado",050,00,4,8,08,049,,,,,,,,,,,,,,,,,,,,,,,,Grand,,06,H1,,1846.347
0500000US08051,08051,"Gunnison County, Colorado",050,00,4,8,08,051,,,,,,,,,,,,,,,,,,,,,,,,Gunnison,,06,H1,,3239.117
0500000US08053,08053,"Hinsdale County, Colorado",050,00,4,8,08,053,,,,,,,,,,,,,,,,,,,,,,,,Hinsdale,,06,H1,,1117.234
0500000US08055,08055,"Huerfano County, Colorado",050,00,4,8,08,055,,,,,,,,,,,,,,,,,,,,,,,,Huerfano,,06,H1,,1591.005
0500000US08057,08057,"Jackson County, Colorado",050,00,4,8,08,057,,,,,,,,,,,,,,,,,,,,,,,,Jackson,,06,H1,,1613.77
0500000US08059,08059,"Jefferson County, Colorado",050,00,4,8,08,059,,,,,,,,,,,,,,,,,,,,,,,,Jefferson,,06,H1,,764.149
0500000US08061,08061,"Kiowa County, Colorado",050,00,4,8,08,061,,,,,,,,,,,,,,,,,,,,,,,,Kiowa,,06,H1,,1767.749
0500000US08063,08063,"Kit Carson County, Colorado",050,00,4,8,08,063,,,,,,,,,,,,,,,,,,,,,,,,Kit Carson,,06,H1,,2160.823
0500000US08065,08065,"Lake County, Colorado",050,00,4,8,08,065,,,,,,,,,,,,,,,,,,,,,,,,Lake,,06,H1,,376.913
0500000US08067,08067,"La Plata County, Colorado",050,00,4,8,08,067,,,,,,,,,,,,,,,,,,,,,,,,La Plata,,06,H1,,1692.076
0500000US08069,08069,"Larimer County, Colorado",050,00,4,8,08,069,,,,,,,,,,,,,,,,,,,,,,,,Larimer,,06,H1,,2595.982
0500000US08071,08071,"Las Animas County, Colorado",050,00,4,8,08,071,,,,,,,,,,,,,,,,,,,,,,,,Las Animas,,06,H1,,4772.685
0500000US08073,08073,"Lincoln County, Colorado",050,00,4,8,08,073,,,,,,,,,,,,,,,,,,,,,,,,Lincoln,,06,H1,,2577.712
0500000US08075,08075,"Logan County, Colorado",050,00,4,8,08,075,,,,,,,,,,,,,,,,,,,,,,,,Logan,,06,H1,,1838.558
0500000US08077,08077,"Mesa County, Colorado",050,00,4,8,08,077,,,,,,,,,,,,,,,,,,,,,,,,Mesa,,06,H1,,3329.008
0500000US08079,08079,"Mineral County, Colorado",050,00,4,8,08,079,,,,,,,,,,,,,,,,,,,,,,,,Mineral,,06,H1,,875.795
0500000US08081,08081,"Moffat County, Colorado",050,00,4,8,08,081,,,,,,,,,,,,,,,,,,,,,,,,Moffat,,06,H1,,4743.198
0500000US08083,08083,"Montezuma County, Colorado",050,00,4,8,08,083,,,,,,,,,,,,,,,,,,,,,,,,Montezuma,,06,H1,,2029.553
0500000US08085,08085,"Montrose County, Colorado",050,00,4,8,08,085,,,,,,,,,,,,,,,,,,,,,,,,Montrose,,06,H1,,2240.717
0500000US08087,08087,"Morgan County, Colorado",050,00,4,8,08,087,,,,,,,,,,,,,,,,,,,,,,,,Morgan,,06,H1,,1280.437
0500000US08089,08089,"Otero County, Colorado",050,00,4,8,08,089,,,,,,,,,,,,,,,,,,,,,,,,Otero,,06,H1,,1261.962
0500000US08091,08091,"Ouray County, Colorado",050,00,4,8,08,091,,,,,,,,,,,,,,,,,,,,,,,,Ouray,,06,H1,,541.584
0500000US08093,08093,"Park County, Colorado",050,00,4,8,08,093,,,,,,,,,,,,,,,,,,,,,,,,Park,,06,H1,,2193.985
0500000US08095,08095,"Phillips County, Colorado",050,00,4,8,08,095,,,,,,,,,,,,,,,,,,,,,,,,Phillips,,06,H1,,687.928
0500000US08097,08097,"Pitkin County, Colorado",050,00,4,8,08,097,,,,,,,,,,,,,,,,,,,,,,,,Pitkin,,06,H1,,970.712
0500000US08099,08099,"Prowers County, Colorado",050,00,4,8,08,099,,,,,,,,,,,,,,,,,,,,,,,,Prowers,,06,H1,,1638.395
0500000US08101,08101,"Pueblo County, Colorado",050,00,4,8,08,101,,,,,,,,,,,,,,,,,,,,,,,,Pueblo,,06,H1,,2386.107
0500000US08103,08103,"Rio Blanco County, Colorado",050,00,4,8,08,103,,,,,,,,,,,,,,,,,,,,,,,,Rio Blanco,,06,H1,,3220.883
0500000US08105,08105,"Rio Grande County, Colorado",050,00,4,8,08,105,,,,,,,,,,,,,,,,,,,,,,,,Rio Grande,,06,H1,,911.952
0500000US08107,08107,"Routt County, Colorado",050,00,4,8,08,107,,,,,,,,,,,,,,,,,,,,,,,,Routt,,06,H1,,2362.042
0500000US08109,08109,"Saguache County, Colorado",050,00,4,8,08,109,,,,,,,,,,,,,,,,,,,,,,,,Saguache,,06,H1,,3168.575
0500000US08111,08111,"San Juan County, Colorado",050,00,4,8,08,111,,,,,,,,,,,,,,,,,,,,,,,,San Juan,,06,H1,,387.531
0500000US08113,08113,"San Miguel County, Colorado",050,00,4,8,08,113,,,,,,,,,,,,,,,,,,,,,,,,San Miguel,,06,H1,,1286.611
0500000US08115,08115,"Sedgwick County, Colorado",050,00,4,8,08,115,,,,,,,,,,,,,,,,,,,,,,,,Sedgwick,,06,H1,,548.041
0500000US08117,08117,"Summit County, Colorado",050,00,4,8,08,117,,,,,,,,,,,,,,,,,,,,,,,,Summit,,06,H1,,608.375
0500000US08119,08119,"Teller County, Colorado",050,00,4,8,08,119,,,,,,,,,,,,,,,,,,,,,,,,Teller,,06,H1,,557.048
0500000US08121,08121,"Washington County, Colorado",050,00,4,8,08,121,,,,,,,,,,,,,,,,,,,,,,,,Washington,,06,H1,,2518.094
0500000US08123,08123,"Weld County, Colorado",050,00,4,8,08,123,,,,,,,,,,,,,,,,,,,,,,,,Weld,,06,H1,,3987.441
0500000US08125,08125,"Yuma County, Colorado",050,00,4,8,08,125,,,,,,,,,,,,,,,,,,,,,,,,Yuma,,06,H1,,2364.4
0500000US09001,09001,"Fairfield County, Connecticut",050,00,1,1,09,001,,,,,,,,,,,,,,,,,,,,,,,,Fairfield,,06,H4,,624.847
0500000US09003,09003,"Hartford County, Connecticut",050,00,1,1,09,003,,,,,,,,,,,,,,,,,,,,,,,,Hartford,,06,H4,,735.149
0500000US09005,09005,"Litchfield County, Connecticut",050,00,1,1,09,005,,,,,,,,,,,,,,,,,,,,,,,,Litchfield,,06,H4,,920.584
0500000US09007,09007,"Middlesex County, Connecticut",050,00,1,1,09,007,,,,,,,,,,,,,,,,,,,,,,,,Middlesex,,06,H4,,369.276
0500000US09009,09009,"New Haven County, Connecticut",050,00,1,1,09,009,,,,,,,,,,,,,,,,,,,,,,,,New Haven,,06,H4,,604.651
0500000US09011,09011,"New London County, Connecticut",050,00,1,1,09,011,,,,,,,,,,,,,,,,,,,,,,,,New London,,06,H4,,664.892
0500000US09013,09013,"Tolland County, Connecticut",050,00,1,1,09,013,,,,,,,,,,,,,,,,,,,,,,,,Tolland,,06,H4,,410.215
0500000US09015,09015,"Windham County, Connecticut",050,00,1,1,09,015,,,,,,,,,,,,,,,,,,,,,,,,Windham,,06,H4,,512.93
0500000US10001,10001,"Kent County, Delaware",050,00,3,5,10,001,,,,,,,,,,,,,,,,,,,,,,,,Kent,,06,H1,,586.835
0500000US10003,10003,"New Castle County, Delaware",050,00,3,5,10,003,,,,,,,,,,,,,,,,,,,,,,,,New Castle,,06,H1,,426.049
0500000US10005,10005,"Sussex County, Delaware",050,00,3,5,10,005,,,,,,,,,,,,,,,,,,,,,,,,Sussex,,06,H1,,936.079
0500000US11001,11001,"District of Columbia, District of Columbia",050,00,3,5,11,001,,,,,,,,,,,,,,,,,,,,,,,,District of Columbia,,00,H6,,61.095
0500000US12001,12001,"Alachua County, Florida",050,00,3,5,12,001,,,,,,,,,,,,,,,,,,,,,,,,Alachua,,06,H1,,875.002
0500000US12003,12003,"Baker County, Florida",050,00,3,5,12,003,,,,,,,,,,,,,,,,,,,,,,,,Baker,,06,H1,,585.169
0500000US12005,12005,"Bay County, Florida",050,00,3,5,12,005,,,,,,,,,,,,,,,,,,,,,,,,Bay,,06,H1,,758.442
0500000US12007,12007,"Bradford County, Florida",050,00,3,5,12,007,,,,,,,,,,,,,,,,,,,,,,,,Bradford,,06,H1,,293.962
0500000US12009,12009,"Brevard County, Florida",050,00,3,5,12,009,,,,,,,,,,,,,,,,,,,,,,,,Brevard,,06,H1,,1016.251
0500000US12011,12011,"Broward County, Florida",050,00,3,5,12,011,,,,,,,,,,,,,,,,,,,,,,,,Broward,,06,H1,,1206.564
0500000US12013,12013,"Calhoun County, Florida",050,00,3,5,12,013,,,,,,,,,,,,,,,,,,,,,,,,Calhoun,,06,H1,,567.335
0500000US12015,12015,"Charlotte County, Florida",050,00,3,5,12,015,,,,,,,,,,,,,,,,,,,,,,,,Charlotte,,06,H1,,680.383
0500000US12017,12017,"Citrus County, Florida",050,00,3,5,12,017,,,,,,,,,,,,,,,,,,,,,,,,Citrus,,06,H1,,581.727
0500000US12019,12019,"Clay County, Florida",050,00,3,5,12,019,,,,,,,,,,,,,,,,,,,,,,,,Clay,,06,H1,,604.351
0500000US12021,12021,"Collier County, Florida",050,00,3,5,12,021,,,,,,,,,,,,,,,,,,,,,,,,Collier,,06,H1,,2001.74
0500000US12023,12023,"Columbia County, Florida",050,00,3,5,12,023,,,,,,,,,,,,,,,,,,,,,,,,Columbia,,06,H1,,797.573
0500000US12027,12027,"DeSoto County, Florida",050,00,3,5,12,027,,,,,,,,,,,,,,,,,,,,,,,,DeSoto,,06,H1,,636.957
0500000US12029,12029,"Dixie County, Florida",050,00,3,5,12,029,,,,,,,,,,,,,,,,,,,,,,,,Dixie,,06,H1,,705.054
0500000US12031,12031,"Duval County, Florida",050,00,3,5,12,031,,,,,,,,,,,,,,,,,,,,,,,,Duval,,06,H6,,762.176
0500000US12033,12033,"Escambia County, Florida",050,00,3,5,12,033,,,,,,,,,,,,,,,,,,,,,,,,Escambia,,06,H1,,656.359
0500000US12035,12035,"Flagler County, Florida",050,00,3,5,12,035,,,,,,,,,,,,,,,,,,,,,,,,Flagler,,06,H1,,485.463
0500000US12037,12037,"Franklin County, Florida",050,00,3,5,12,037,,,,,,,,,,,,,,,,,,,,,,,,Franklin,,06,H1,,534.728
0500000US12039,12039,"Gadsden County, Florida",050,00,3,5,12,039,,,,,,,,,,,,,,,,,,,,,,,,Gadsden,,06,H1,,516.271
0500000US12041,12041,"Gilchrist County, Florida",050,00,3,5,12,041,,,,,,,,,,,,,,,,,,,,,,,,Gilchrist,,06,H1,,349.675
0500000US12043,12043,"Glades County, Florida",050,00,3,5,12,043,,,,,,,,,,,,,,,,,,,,,,,,Glades,,06,H1,,806.056
0500000US12045,12045,"Gulf County, Florida",050,00,3,5,12,045,,,,,,,,,,,,,,,,,,,,,,,,Gulf,,06,H1,,564.037
0500000US12047,12047,"Hamilton County, Florida",050,00,3,5,12,047,,,,,,,,,,,,,,,,,,,,,,,,Hamilton,,06,H1,,513.791
0500000US12049,12049,"Hardee County, Florida",050,00,3,5,12,049,,,,,,,,,,,,,,,,,,,,,,,,Hardee,,06,H1,,637.738
0500000US12051,12051,"Hendry County, Florida",050,00,3,5,12,051,,,,,,,,,,,,,,,,,,,,,,,,Hendry,,06,H1,,1152.564
0500000US12053,12053,"Hernando County, Florida",050,00,3,5,12,053,,,,,,,,,,,,,,,,,,,,,,,,Hernando,,06,H1,,472.55
0500000US12055,12055,"Highlands County, Florida",050,00,3,5,12,055,,,,,,,,,,,,,,,,,,,,,,,,Highlands,,06,H1,,1016.612
0500000US12057,12057,"Hillsborough County, Florida",050,00,3,5,12,057,,,,,,,,,,,,,,,,,,,,,,,,Hillsborough,,06,H1,,1019.465
0500000US12059,12059,"Holmes County, Florida",050,00,3,5,12,059,,,,,,,,,,,,,,,,,,,,,,,,Holmes,,06,H1,,478.461
0500000US12061,12061,"Indian River County, Florida",050,00,3,5,12,061,,,,,,,,,,,,,,,,,,,,,,,,Indian River,,06,H1,,502.835
0500000US12063,12063,"Jackson County, Florida",050,00,3,5,12,063,,,,,,,,,,,,,,,,,,,,,,,,Jackson,,06,H1,,917.757
0500000US12065,12065,"Jefferson County, Florida",050,00,3,5,12,065,,,,,,,,,,,,,,,,,,,,,,,,Jefferson,,06,H1,,598.078
0500000US12067,12067,"Lafayette County, Florida",050,00,3,5,12,067,,,,,,,,,,,,,,,,,,,,,,,,Lafayette,,06,H1,,543.414
0500000US12069,12069,"Lake County, Florida",050,00,3,5,12,069,,,,,,,,,,,,,,,,,,,,,,,,Lake,,06,H1,,938.393
0500000US12071,12071,"Lee County, Florida",050,00,3,5,12,071,,,,,,,,,,,,,,,,,,,,,,,,Lee,,06,H1,,784.58
0500000US12073,12073,"Leon County, Florida",050,00,3,5,12,073,,,,,,,,,,,,,,,,,,,,,,,,Leon,,06,H1,,666.835
0500000US12075,12075,"Levy County, Florida",050,00,3,5,12,075,,,,,,,,,,,,,,,,,,,,,,,,Levy,,06,H1,,1118.122
0500000US12077,12077,"Liberty County, Florida",050,00,3,5,12,077,,,,,,,,,,,,,,,,,,,,,,,,Liberty,,06,H1,,835.608
0500000US12079,12079,"Madison County, Florida",050,00,3,5,12,079,,,,,,,,,,,,,,,,,,,,,,,,Madison,,06,H1,,695.966
0500000US12081,12081,"Manatee County, Florida",050,00,3,5,12,081,,,,,,,,,,,,,,,,,,,,,,,,Manatee,,06,H1,,743.12
0500000US12083,12083,"Marion County, Florida",050,00,3,5,12,083,,,,,,,,,,,,,,,,,,,,,,,,Marion,,06,H1,,1584.447
0500000US12085,12085,"Martin County, Florida",050,00,3,5,12,085,,,,,,,,,,,,,,,,,,,,,,,,Martin,,06,H1,,543.439
0500000US12086,12086,"Miami-Dade County, Florida",050,00,3,5,12,086,,,,,,,,,,,,,,,,,,,,,,,,Miami-Dade,,06,H1,,1893.33
